Average Diode Voltage (V),Average Current Through Diode (A),Diode 1 Voltage(V),Diode 2 Voltage(V),Diode 3 Voltage(V),Current Through Diode 1 (A),Current Through Diode 2 (A),Current Through Diode 3 (A),Input Voltage
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07320587506197322
0.0,0.0005490440629647991,0.0,0.0,0.0,0.0005490440629647991,0.0005490440629647991,0.0005490440629647991,-0.05490440629647991
0.0,0.00018301468765493308,0.0,0.0,0.0,0.00018301468765493306,0.00018301468765493306,0.00018301468765493306,-0.03660293753098661
0.018301468765493305,0.00018301468765493308,0.018301468765493305,0.018301468765493305,0.018301468765493305,0.00018301468765493306,0.00018301468765493306,0.00018301468765493306,0.0
0.03660293753098661,0.00018301468765493303,0.03660293753098661,0.03660293753098661,0.03660293753098661,0.00018301468765493303,0.00018301468765493303,0.00018301468765493303,0.018301468765493305
0.05490440629647991,0.00018301468765493308,0.05490440629647991,0.05490440629647991,0.05490440629647991,0.00018301468765493308,0.00018301468765493308,0.00018301468765493308,0.03660293753098661
0.07320587506197322,0.00018301468765493308,0.07320587506197322,0.07320587506197322,0.07320587506197322,0.00018301468765493308,0.00018301468765493308,0.00018301468765493308,0.05490440629647991
0.09150734382746654,0.00018301468765493292,0.09150734382746653,0.09150734382746653,0.09150734382746653,0.00018301468765493295,0.00018301468765493295,0.00018301468765493295,0.07320587506197322
0.10980881259295983,0.00018301468765493322,0.10980881259295983,0.10980881259295983,0.10980881259295983,0.00018301468765493322,0.00018301468765493322,0.00018301468765493322,0.09150734382746653
0.12811028135845315,0.00018301468765493292,0.12811028135845315,0.12811028135845315,0.12811028135845315,0.00018301468765493295,0.00018301468765493295,0.00018301468765493295,0.10980881259295983
0.14641175012394644,0.00018301468765493322,0.14641175012394644,0.14641175012394644,0.14641175012394644,0.00018301468765493322,0.00018301468765493322,0.00018301468765493322,0.12811028135845315
0.16471321888943977,0.00018301468765493292,0.16471321888943977,0.16471321888943977,0.16471321888943977,0.00018301468765493295,0.00018301468765493295,0.00018301468765493295,0.14641175012394644
0.1830146876549331,0.00018301468765493322,0.18301468765493306,0.18301468765493306,0.18301468765493306,0.00018301468765493322,0.00018301468765493322,0.00018301468765493322,0.16471321888943977
0.20131615642042636,0.00018301468765493268,0.20131615642042638,0.20131615642042638,0.20131615642042638,0.00018301468765493268,0.00018301468765493268,0.00018301468765493268,0.18301468765493306
0.21961762518591965,0.00018301468765493352,0.21961762518591965,0.21961762518591965,0.21961762518591965,0.00018301468765493352,0.00018301468765493352,0.00018301468765493352,0.20131615642042638
0.237919093951413,0.00018301468765493292,0.237919093951413,0.237919093951413,0.237919093951413,0.00018301468765493295,0.00018301468765493295,0.00018301468765493295,0.21961762518591965
0.2745220314823996,0.00018301468765493268,0.2745220314823996,0.2745220314823996,0.2745220314823996,0.00018301468765493268,0.00018301468765493268,0.00018301468765493268,0.237919093951413
0.2928235002478929,0.00018301468765493322,0.2928235002478929,0.2928235002478929,0.2928235002478929,0.00018301468765493322,0.00018301468765493322,0.00018301468765493322,0.2562205627169063
0.3111249690133862,0.00018301468765493322,0.3111249690133862,0.3111249690133862,0.3111249690133862,0.00018301468765493322,0.00018301468765493322,0.00018301468765493322,0.2928235002478929
0.32942643777887953,0.00018301468765493268,0.32942643777887953,0.32942643777887953,0.32942643777887953,0.00018301468765493268,0.00018301468765493268,0.00018301468765493268,0.3111249690133862
0.3477279065443728,0.00018301468765493322,0.3477279065443728,0.3477279065443728,0.3477279065443728,0.00018301468765493322,0.00018301468765493322,0.00018301468765493322,0.32942643777887953
