Average Diode Voltage (V),Average Current Through Diode (A),Diode 1 Voltage(V),Diode 2 Voltage(V),Diode 3 Voltage(V),Current Through Diode 1 (A),Current Through Diode 2 (A),Current Through Diode 3 (A),Input Voltage
nan,nan,nan,nan,nan,nan,nan,nan,1.4458160324739715
nan,nan,nan,nan,nan,nan,nan,nan,1.4641175012394645
nan,nan,nan,nan,nan,nan,nan,nan,1.4824189700049577
nan,nan,nan,nan,nan,nan,nan,nan,1.5007204387704511
nan,nan,nan,nan,nan,nan,nan,nan,1.5190219075359446
nan,nan,nan,nan,nan,nan,nan,nan,1.5373233763014376
nan,nan,nan,nan,nan,nan,nan,nan,1.555624845066931
nan,nan,nan,nan,nan,nan,nan,nan,1.5739263138324242
nan,nan,nan,nan,nan,nan,nan,nan,1.5922277825979176
nan,nan,nan,nan,nan,nan,nan,nan,1.610529251363411
nan,nan,nan,nan,nan,nan,nan,nan,1.6471321888943975
nan,nan,nan,nan,nan,nan,nan,nan,1.665433657659891
nan,nan,nan,nan,nan,nan,nan,nan,1.6837351264253844
nan,nan,nan,nan,nan,nan,nan,nan,1.7020365951908776
nan,nan,nan,nan,nan,nan,nan,nan,1.720338063956371
nan,nan,nan,nan,nan,nan,nan,nan,1.7386395327218642
nan,nan,nan,nan,nan,nan,nan,nan,1.7569410014873572
nan,nan,nan,nan,nan,nan,nan,nan,1.7752424702528506
nan,nan,nan,nan,nan,nan,nan,nan,1.793543939018344
nan,nan,nan,nan,nan,nan,nan,nan,1.8118454077838375
nan,nan,nan,nan,nan,nan,nan,nan,1.8301468765493305
nan,nan,nan,nan,nan,nan,nan,nan,1.848448345314824
nan,nan,nan,nan,nan,nan,nan,nan,1.8850512828458106
nan,nan,nan,nan,nan,nan,nan,nan,1.903352751611304
nan,nan,nan,nan,nan,nan,nan,nan,1.9216542203767972
nan,nan,nan,nan,nan,nan,nan,nan,1.9399556891422907
nan,nan,nan,nan,nan,nan,nan,nan,1.9582571579077839
nan,nan,nan,nan,nan,nan,nan,nan,1.9765586266732773
nan,nan,nan,nan,nan,nan,nan,nan,1.9948600954387705
nan,nan,nan,nan,nan,nan,nan,nan,2.0131615642042635
nan,nan,nan,nan,nan,nan,nan,nan,2.031463032969757
nan,nan,nan,nan,nan,nan,nan,nan,2.0497645017352504
nan,nan,nan,nan,nan,nan,nan,nan,2.0680659705007436
nan,nan,nan,nan,nan,nan,nan,nan,2.086367439266237
nan,nan,nan,nan,nan,nan,nan,nan,2.1229703767972237
nan,nan,nan,nan,nan,nan,nan,nan,2.141271845562717
nan,nan,nan,nan,nan,nan,nan,nan,2.15957331432821
nan,nan,nan,nan,nan,nan,nan,nan,2.1778747830937037
nan,nan,nan,nan,nan,nan,nan,nan,2.196176251859197
nan,nan,nan,nan,nan,nan,nan,nan,2.21447772062469
nan,nan,nan,nan,nan,nan,nan,nan,2.2327791893901834
nan,nan,nan,nan,nan,nan,nan,nan,2.2510806581556766
nan,nan,nan,nan,nan,nan,nan,nan,2.26938212692117
nan,nan,nan,nan,nan,nan,nan,nan,2.2876835956866635
nan,nan,nan,nan,nan,nan,nan,nan,2.3059850644521567
nan,nan,nan,nan,nan,nan,nan,nan,2.32428653321765
nan,nan,nan,nan,nan,nan,nan,nan,2.3608894707486368
nan,nan,nan,nan,nan,nan,nan,nan,2.37919093951413
nan,nan,nan,nan,nan,nan,nan,nan,2.397492408279623
nan,nan,nan,nan,nan,nan,nan,nan,2.415793877045117
nan,nan,nan,nan,nan,nan,nan,nan,2.43409534581061
nan,nan,nan,nan,nan,nan,nan,nan,2.4523968145761033
nan,nan,nan,nan,nan,nan,nan,nan,2.4706982833415965
nan,nan,nan,nan,nan,nan,nan,nan,2.4889997521070897
nan,nan,nan,nan,nan,nan,nan,nan,2.507301220872583
nan,nan,nan,nan,nan,nan,nan,nan,2.525602689638076
nan,nan,nan,nan,nan,nan,nan,nan,2.5439041584035693
nan,nan,nan,nan,nan,nan,nan,nan,2.580507095934556
nan,nan,nan,nan,nan,nan,nan,nan,2.5988085647000494
nan,nan,nan,nan,nan,nan,nan,nan,2.617110033465543
nan,nan,nan,nan,nan,nan,nan,nan,2.6354115022310363
nan,nan,nan,nan,nan,nan,nan,nan,2.6537129709965295
nan,nan,nan,nan,nan,nan,nan,nan,2.672014439762023
nan,nan,nan,nan,nan,nan,nan,nan,2.6903159085275163
nan,nan,nan,nan,nan,nan,nan,nan,2.708617377293009
nan,nan,nan,nan,nan,nan,nan,nan,2.7269188460585023
nan,nan,nan,nan,nan,nan,nan,nan,2.745220314823996
nan,nan,nan,nan,nan,nan,nan,nan,2.763521783589489
nan,nan,nan,nan,nan,nan,nan,nan,2.7818232523549824
nan,nan,nan,nan,nan,nan,nan,nan,2.8184261898859693
nan,nan,nan,nan,nan,nan,nan,nan,2.8367276586514625
nan,nan,nan,nan,nan,nan,nan,nan,2.855029127416956
nan,nan,nan,nan,nan,nan,nan,nan,2.8733305961824493
nan,nan,nan,nan,nan,nan,nan,nan,2.891632064947943
nan,nan,nan,nan,nan,nan,nan,nan,2.9099335337134358
nan,nan,nan,nan,nan,nan,nan,nan,2.928235002478929
nan,nan,nan,nan,nan,nan,nan,nan,2.946536471244422
nan,nan,nan,nan,nan,nan,nan,nan,2.9648379400099154
nan,nan,nan,nan,nan,nan,nan,nan,2.983139408775409
nan,nan,nan,nan,nan,nan,nan,nan,3.0014408775409023
nan,nan,nan,nan,nan,nan,nan,nan,3.019742346306396
nan,nan,nan,nan,nan,nan,nan,nan,3.0563452838373824
nan,nan,nan,nan,nan,nan,nan,nan,3.074646752602875
nan,nan,nan,nan,nan,nan,nan,nan,3.0929482213683683
nan,nan,nan,nan,nan,nan,nan,nan,3.111249690133862
nan,nan,nan,nan,nan,nan,nan,nan,3.129551158899355
nan,nan,nan,nan,nan,nan,nan,nan,3.1478526276648484
nan,nan,nan,nan,nan,nan,nan,nan,3.166154096430342
nan,nan,nan,nan,nan,nan,nan,nan,3.1844555651958353
nan,nan,nan,nan,nan,nan,nan,nan,3.2027570339613285
nan,nan,nan,nan,nan,nan,nan,nan,3.221058502726822
nan,nan,nan,nan,nan,nan,nan,nan,3.239359971492315
nan,nan,nan,nan,nan,nan,nan,nan,3.257661440257809
nan,nan,nan,nan,nan,nan,nan,nan,3.294264377788795
nan,nan,nan,nan,nan,nan,nan,nan,3.3125658465542887
nan,nan,nan,nan,nan,nan,nan,nan,3.330867315319782
nan,nan,nan,nan,nan,nan,nan,nan,3.349168784085275
nan,nan,nan,nan,nan,nan,nan,nan,3.3674702528507687
nan,nan,nan,nan,nan,nan,nan,nan,3.385771721616262
nan,nan,nan,nan,nan,nan,nan,nan,3.404073190381755
nan,nan,nan,nan,nan,nan,nan,nan,3.422374659147249
nan,nan,nan,nan,nan,nan,nan,nan,3.440676127912742
nan,nan,nan,nan,nan,nan,nan,nan,3.458977596678235
nan,nan,nan,nan,nan,nan,nan,nan,3.4772790654437284
nan,nan,nan,nan,nan,nan,nan,nan,3.4955805342092217
nan,nan,nan,nan,nan,nan,nan,nan,3.532183471740208
nan,nan,nan,nan,nan,nan,nan,nan,3.5504849405057013
nan,nan,nan,nan,nan,nan,nan,nan,3.5687864092711945
nan,nan,nan,nan,nan,nan,nan,nan,3.587087878036688
nan,nan,nan,nan,nan,nan,nan,nan,3.605389346802181
nan,nan,nan,nan,nan,nan,nan,nan,3.623690815567675
nan,nan,nan,nan,nan,nan,nan,nan,3.641992284333168
nan,nan,nan,nan,nan,nan,nan,nan,3.660293753098661
nan,nan,nan,nan,nan,nan,nan,nan,3.6785952218641547
nan,nan,nan,nan,nan,nan,nan,nan,3.696896690629648
nan,nan,nan,nan,nan,nan,nan,nan,3.715198159395141
nan,nan,nan,nan,nan,nan,nan,nan,3.7334996281606347
nan,nan,nan,nan,nan,nan,nan,nan,3.770102565691621
nan,nan,nan,nan,nan,nan,nan,nan,3.788404034457115
nan,nan,nan,nan,nan,nan,nan,nan,3.806705503222608
nan,nan,nan,nan,nan,nan,nan,nan,3.825006971988101
nan,nan,nan,nan,nan,nan,nan,nan,3.8433084407535945
nan,nan,nan,nan,nan,nan,nan,nan,3.8616099095190877
nan,nan,nan,nan,nan,nan,nan,nan,3.8799113782845813
nan,nan,nan,nan,nan,nan,nan,nan,3.8982128470500745
nan,nan,nan,nan,nan,nan,nan,nan,3.9165143158155677
nan,nan,nan,nan,nan,nan,nan,nan,3.9348157845810614
nan,nan,nan,nan,nan,nan,nan,nan,3.9531172533465546
nan,nan,nan,nan,nan,nan,nan,nan,3.989720190877541
nan,nan,nan,nan,nan,nan,nan,nan,4.008021659643034
nan,nan,nan,nan,nan,nan,nan,nan,4.026323128408527
nan,nan,nan,nan,nan,nan,nan,nan,4.044624597174021
nan,nan,nan,nan,nan,nan,nan,nan,4.062926065939514
nan,nan,nan,nan,nan,nan,nan,nan,4.081227534705007
nan,nan,nan,nan,nan,nan,nan,nan,4.099529003470501
nan,nan,nan,nan,nan,nan,nan,nan,4.117830472235994
nan,nan,nan,nan,nan,nan,nan,nan,4.136131941001487
nan,nan,nan,nan,nan,nan,nan,nan,4.15443340976698
nan,nan,nan,nan,nan,nan,nan,nan,4.172734878532474
nan,nan,nan,nan,nan,nan,nan,nan,4.191036347297967
nan,nan,nan,nan,nan,nan,nan,nan,4.227639284828954
nan,nan,nan,nan,nan,nan,nan,nan,4.245940753594447
nan,nan,nan,nan,nan,nan,nan,nan,4.2642422223599405
nan,nan,nan,nan,nan,nan,nan,nan,4.282543691125434
nan,nan,nan,nan,nan,nan,nan,nan,4.300845159890928
nan,nan,nan,nan,nan,nan,nan,nan,4.31914662865642
nan,nan,nan,nan,nan,nan,nan,nan,4.337448097421913
nan,nan,nan,nan,nan,nan,nan,nan,4.3557495661874075
nan,nan,nan,nan,nan,nan,nan,nan,4.374051034952901
nan,nan,nan,nan,nan,nan,nan,nan,4.392352503718394
nan,nan,nan,nan,nan,nan,nan,nan,4.410653972483887
nan,nan,nan,nan,nan,nan,nan,nan,4.42895544124938
nan,nan,nan,nan,nan,nan,nan,nan,4.465558378780367
nan,nan,nan,nan,nan,nan,nan,nan,4.48385984754586
nan,nan,nan,nan,nan,nan,nan,nan,4.502161316311353
nan,nan,nan,nan,nan,nan,nan,nan,4.520462785076846
nan,nan,nan,nan,nan,nan,nan,nan,4.53876425384234
nan,nan,nan,nan,nan,nan,nan,nan,4.557065722607833
nan,nan,nan,nan,nan,nan,nan,nan,4.575367191373327
nan,nan,nan,nan,nan,nan,nan,nan,4.59366866013882
nan,nan,nan,nan,nan,nan,nan,nan,4.611970128904313
nan,nan,nan,nan,nan,nan,nan,nan,4.630271597669807
nan,nan,nan,nan,nan,nan,nan,nan,4.6485730664353
nan,nan,nan,nan,nan,nan,nan,nan,4.666874535200793
nan,nan,nan,nan,nan,nan,nan,nan,4.703477472731779
nan,nan,nan,nan,nan,nan,nan,nan,4.7217789414972735
nan,nan,nan,nan,nan,nan,nan,nan,4.740080410262767
nan,nan,nan,nan,nan,nan,nan,nan,4.75838187902826
nan,nan,nan,nan,nan,nan,nan,nan,4.776683347793753
nan,nan,nan,nan,nan,nan,nan,nan,4.794984816559246
nan,nan,nan,nan,nan,nan,nan,nan,4.81328628532474
nan,nan,nan,nan,nan,nan,nan,nan,4.831587754090234
nan,nan,nan,nan,nan,nan,nan,nan,4.849889222855726
nan,nan,nan,nan,nan,nan,nan,nan,4.86819069162122
nan,nan,nan,nan,nan,nan,nan,nan,4.886492160386713
nan,nan,nan,nan,nan,nan,nan,nan,4.996300972979673
