Average Diode Voltage (V),Average Current Through Diode (A),Diode 1 Voltage(V),Diode 2 Voltage(V),Diode 3 Voltage(V),Current Through Diode 1 (A),Current Through Diode 2 (A),Current Through Diode 3 (A),Input Voltage
1.3604091782350025,-0.0018120266104448724,1.4092130949429846,1.3543086886465046,1.3177057511155181,-0.005436079831334662,-0.0018120266104448505,0.0018120266104448945,1.3543086886465046
1.3848111365889935,-0.003624053220889767,1.427514563708478,1.372610157411998,1.3543086886465046,-0.005436079831334662,-0.0018120266104448945,-0.003624053220889745,1.372610157411998
1.4275145637084778,-0.0054360798313346686,1.4458160324739715,1.427514563708478,1.4092130949429846,-0.005436079831334683,-0.005436079831334662,-0.005436079831334662,1.3909116261774912
1.4519165220624692,-0.004228062091038051,1.4641175012394645,1.4641175012394645,1.427514563708478,-0.003624053220889745,-0.003624053220889745,-0.005436079831334662,1.427514563708478
1.4702179908279625,-0.0030200443507414614,1.4824189700049577,1.4824189700049577,1.4458160324739715,-0.003624053220889723,-0.0018120266104448726,-0.003624053220889789,1.4458160324739715
1.4885194595934557,-0.002416035480593178,1.5007204387704511,1.5007204387704511,1.4641175012394645,-0.0018120266104448945,-0.0018120266104448945,-0.003624053220889745,1.4641175012394645
1.5068209283589489,-0.0024160354805931707,1.5190219075359446,1.5190219075359446,1.4824189700049577,-0.0018120266104448945,-0.0018120266104448945,-0.003624053220889723,1.4824189700049577
1.525122397124442,-0.0018120266104448652,1.5373233763014376,1.5373233763014376,1.5007204387704511,-0.0018120266104448505,-0.0018120266104448505,-0.0018120266104448945,1.5007204387704511
1.5434238658899355,-0.0018120266104448945,1.555624845066931,1.555624845066931,1.5190219075359446,-0.0018120266104448945,-0.0018120266104448945,-0.0018120266104448945,1.5190219075359446
1.5617253346554287,-0.0018120266104448652,1.5739263138324242,1.5739263138324242,1.5373233763014376,-0.0018120266104448726,-0.0018120266104448726,-0.0018120266104448505,1.5373233763014376
1.5800268034209222,-0.0018120266104448945,1.5922277825979176,1.5922277825979176,1.555624845066931,-0.0018120266104448945,-0.0018120266104448945,-0.0018120266104448945,1.555624845066931
1.5983282721864154,-0.0018120266104448871,1.610529251363411,1.610529251363411,1.5739263138324242,-0.0018120266104448945,-0.0018120266104448945,-0.0018120266104448726,1.5739263138324242
1.628830720128904,-0.0030200443507414614,1.6471321888943975,1.6471321888943975,1.5922277825979176,-0.003624053220889745,-0.003624053220889745,-0.0018120266104448945,1.5922277825979176
1.6471321888943977,-0.0006040088701482982,1.665433657659891,1.665433657659891,1.610529251363411,0.0,0.0,-0.0018120266104448945,1.610529251363411
1.671534147248389,0.0,1.6837351264253844,1.6837351264253844,1.6471321888943975,0.0,0.0,0.0,1.6288307201289045
1.689835616013882,0.0,1.7020365951908776,1.7020365951908776,1.665433657659891,0.0,0.0,0.0,1.665433657659891
1.7081370847793753,0.0006040088701482908,1.720338063956371,1.720338063956371,1.6837351264253844,0.0,0.0018120266104448726,0.0,1.6837351264253844
1.7264385535448685,0.001208017740296567,1.7386395327218642,1.7386395327218642,1.7020365951908776,0.0018120266104448505,0.0018120266104448505,0.0,1.7020365951908776
1.7447400223103617,0.0018120266104448871,1.7569410014873572,1.7569410014873572,1.720338063956371,0.0018120266104448945,0.0018120266104448945,0.0018120266104448726,1.720338063956371
1.7630414910758552,0.00181202661044488,1.7752424702528506,1.7752424702528506,1.7386395327218642,0.0018120266104448945,0.0018120266104448945,0.0018120266104448505,1.7386395327218642
1.7813429598413484,0.002416035480593178,1.793543939018344,1.793543939018344,1.7569410014873572,0.0018120266104448945,0.003624053220889745,0.0018120266104448945,1.7569410014873572
1.799644428606842,0.004832070961186349,1.8118454077838375,1.8118454077838375,1.7752424702528506,0.003624053220889745,0.007248106441779512,0.003624053220889789,1.7752424702528506
1.8179458973723353,0.004832070961186364,1.8301468765493305,1.8301468765493305,1.793543939018344,0.003624053220889789,0.007248106441779556,0.003624053220889745,1.793543939018344
1.8362473661378285,0.008456124182076115,1.848448345314824,1.848448345314824,1.8118454077838375,0.007248106441779534,0.0108721596626693,0.007248106441779512,1.8118454077838375
1.8667498140803171,0.009060133052224422,1.8850512828458106,1.8850512828458106,1.8301468765493305,0.007248106441779534,0.0108721596626693,0.00906013305222443,1.8301468765493305
1.8850512828458106,0.012080177402965882,1.903352751611304,1.903352751611304,1.848448345314824,0.009060133052224407,0.014496212883559047,0.012684186273114196,1.848448345314824
1.9094532411998018,0.01630823949400394,1.9216542203767972,1.9216542203767972,1.8850512828458106,0.012684186273114174,0.02174431932533858,0.014496212883559068,1.8667498140803174
1.927754709965295,0.020536301585041983,1.9399556891422907,1.9399556891422907,1.903352751611304,0.01630823949400394,0.02718039915667322,0.018120266104448793,1.903352751611304
1.9460561787307882,0.02778440802682153,1.9582571579077839,1.9582571579077839,1.9216542203767972,0.023556345935783474,0.03442850559845275,0.025368372546228368,1.9216542203767972
1.9643576474962818,0.03563652333874934,1.9765586266732773,1.9765586266732773,1.9399556891422907,0.030804452377562987,0.04348863865067718,0.03261647898800784,1.9399556891422907
1.982659116261775,0.04530066526112205,1.9948600954387705,1.9948600954387705,1.9582571579077839,0.04167661204023231,0.052548771702901544,0.041676612040232285,1.9582571579077839
2.000960585027268,0.05617282492379135,2.0131615642042635,2.0131615642042635,1.9765586266732773,0.050736745092456695,0.06704498458646067,0.050736745092456674,1.9765586266732773
2.0192620537927617,0.06885701119690552,2.031463032969757,2.031463032969757,1.9948600954387705,0.06523295797601576,0.07791714424912992,0.06342093136557087,1.9948600954387705
